<RecentFiles>
  <RecentFiles>
    <File id="EBE5DD52-CD3A-472A-B15C-E1E9C6A4C91E/d:Controllers/f:LogFileNamesController.cs" caret="311" fromTop="13" />
    <File id="EBE5DD52-CD3A-472A-B15C-E1E9C6A4C91E/d:Controllers/f:GetFileContentsController.cs" caret="697" fromTop="23" />
    <File id="EBE5DD52-CD3A-472A-B15C-E1E9C6A4C91E/d:Content/f:styles.css" caret="9990" fromTop="24" />
    <File id="EBE5DD52-CD3A-472A-B15C-E1E9C6A4C91E/d:LogReaderClient/d:js/f:logReader.js" caret="202" fromTop="8" />
    <File id="EBE5DD52-CD3A-472A-B15C-E1E9C6A4C91E/d:LogReaderClient/d:js/f:logReaderService.js" caret="769" fromTop="24" />
    <File id="EBE5DD52-CD3A-472A-B15C-E1E9C6A4C91E/d:LogReaderClient/f:Index.html" caret="1825" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="EBE5DD52-CD3A-472A-B15C-E1E9C6A4C91E/d:LogReaderClient/d:js/f:logReader.js" caret="222" fromTop="8" />
    <File id="EBE5DD52-CD3A-472A-B15C-E1E9C6A4C91E/d:Content/f:styles.css" caret="9990" fromTop="24" />
    <File id="EBE5DD52-CD3A-472A-B15C-E1E9C6A4C91E/d:LogReaderClient/d:js/f:logReaderService.js" caret="781" fromTop="24" />
    <File id="EBE5DD52-CD3A-472A-B15C-E1E9C6A4C91E/d:LogReaderClient/f:Index.html" caret="1825" fromTop="27" />
  </RecentEdits>
</RecentFiles>
